respondent_id,xyz_vaccine,seasonal_vaccine
26707,0.13,0.29
26708,0.83,0.2
26709,0.08,0.78
26710,0.72,0.93
26711,0.16,0.54
26712,0.05,0.75
26713,0.16,0.53
26714,0.02,0.04
26715,0.13,0.06
26716,0.71,0.9
26717,0.88,0.47
26718,0.12,0.59
26719,0.95,0.51
26720,0.09,0.3
26721,0.11,0.45
26722,0.01,0.35
26723,0.03,0.56
26724,0.79,0.57
26725,0.09,0.13
26726,0.04,0.16
26727,0.05,0.78
26728,0.81,0.56
26729,0.01,0.5
26730,0.07,0.27
26731,0.04,0.49
26732,0.0,0.53
26733,0.03,0.85
26734,0.02,0.35
26735,0.07,0.45
26736,0.75,0.31
26737,0.02,0.1
26738,0.64,0.55
26739,0.03,0.54
26740,0.2,0.21
26741,0.14,0.64
26742,0.13,0.55
26743,0.03,0.59
26744,0.06,0.71
26745,0.07,0.63
26746,0.22,0.45
26747,0.76,0.16
26748,0.25,0.24
26749,0.88,0.45
26750,0.11,0.69
26751,0.06,0.58
26752,0.09,0.35
26753,0.66,0.55
26754,0.84,0.42
26755,0.02,0.25
26756,0.04,0.05
26757,0.8,0.55
26758,0.92,0.56
26759,0.04,0.34
26760,0.04,0.19
26761,0.1,0.51
26762,0.06,0.69
26763,0.11,0.93
26764,0.01,0.77
26765,0.07,0.52
26766,0.06,0.39
26767,0.82,0.57
26768,0.03,0.42
26769,0.04,0.27
26770,0.69,0.48
26771,0.06,0.5
26772,0.0,0.58
26773,0.09,0.36
26774,0.03,0.49
26775,0.0,0.58
26776,0.07,0.51
26777,0.02,0.87
26778,0.0,0.19
26779,0.21,0.86
26780,0.05,0.75
26781,0.82,0.44
26782,0.02,0.26
26783,0.77,0.16
26784,0.02,0.61
26785,0.1,0.6
26786,0.81,0.26
26787,0.1,0.49
26788,0.02,0.63
26789,0.66,0.33
26790,0.08,0.22
26791,0.05,0.14
26792,0.01,0.54
26793,0.04,0.69
26794,0.0,0.78
26795,0.02,0.83
26796,0.02,0.0
26797,0.01,0.67
26798,0.03,0.32
26799,0.05,0.53
26800,0.92,0.96
26801,0.08,0.41
26802,0.28,0.4
26803,0.09,0.38
26804,0.93,0.23
26805,0.87,0.25
26806,0.04,0.67
26807,0.09,0.74
26808,0.01,0.53
26809,0.02,0.22
26810,0.04,0.36
26811,0.18,0.42
26812,0.12,0.67
26813,0.82,0.46
26814,0.01,0.46
26815,0.03,0.04
26816,0.0,0.31
26817,0.11,0.6
26818,0.16,0.3
26819,0.05,0.21
26820,0.02,0.32
26821,0.01,0.49
26822,0.17,0.67
26823,0.75,0.33
26824,0.88,0.55
26825,0.02,0.78
26826,0.04,0.56
26827,0.11,0.21
26828,0.64,0.39
26829,0.03,0.82
26830,0.02,0.62
26831,0.17,0.53
26832,0.03,0.82
26833,0.05,0.53
26834,0.0,0.59
26835,0.03,0.68
26836,0.02,0.6
26837,0.9,0.05
26838,0.01,0.47
26839,0.87,0.61
26840,0.03,0.51
26841,0.11,0.58
26842,0.01,0.35
26843,0.74,0.11
26844,0.01,0.31
26845,0.08,0.73
26846,0.01,0.73
26847,0.04,0.23
26848,0.61,0.8
26849,0.2,0.46
26850,0.07,0.64
26851,0.09,0.11
26852,0.11,0.05
26853,0.0,0.44
26854,0.95,0.1
26855,0.04,0.76
26856,0.83,0.33
26857,0.09,0.33
26858,0.76,0.3
26859,0.1,0.15
26860,0.22,0.12
26861,0.13,0.2
26862,0.09,0.34
26863,0.0,0.51
26864,0.15,0.31
26865,0.01,0.07
26866,0.02,0.53
26867,0.06,0.24
26868,0.07,0.73
26869,0.78,0.41
26870,0.06,0.66
26871,0.09,0.28
26872,0.1,0.5
26873,0.05,0.72
26874,0.92,0.24
26875,0.02,0.53
26876,0.8,0.44
26877,0.02,0.27
26878,0.89,0.3
26879,0.0,0.38
26880,0.02,0.31
26881,0.01,0.06
26882,0.72,0.02
26883,0.01,0.42
26884,0.9,0.44
26885,0.94,0.59
26886,0.15,0.8
26887,0.05,0.89
26888,0.96,0.94
26889,0.02,0.32
26890,0.03,0.61
26891,0.98,0.79
26892,0.19,0.41
26893,0.0,0.21
26894,0.15,0.45
26895,0.28,0.92
26896,0.01,0.04
26897,0.18,0.25
26898,0.89,0.6
26899,0.1,0.31
26900,0.95,0.23
26901,0.03,0.44
26902,0.85,0.55
26903,0.84,0.28
26904,0.67,0.42
26905,0.95,0.58
26906,0.21,0.54
26907,0.12,0.46
26908,0.04,0.68
26909,0.9,0.29
26910,0.27,0.38
26911,0.13,0.21
26912,0.05,0.79
26913,0.0,0.76
26914,0.03,0.17
26915,0.05,0.65
26916,0.1,0.27
26917,0.0,0.35
26918,0.84,0.94
26919,0.01,0.54
26920,0.01,0.03
26921,0.14,0.64
26922,0.0,0.76
26923,0.03,0.61
26924,0.05,0.82
26925,0.38,0.83
26926,0.02,0.56
26927,0.05,0.64
26928,0.83,0.55
26929,0.02,0.35
26930,0.14,0.79
26931,0.25,0.42
26932,0.07,0.57
26933,0.77,0.56
26934,0.02,0.55
26935,0.74,0.5
26936,0.07,0.53
26937,0.03,0.76
26938,0.06,0.03
26939,0.83,0.43
26940,0.02,0.32
26941,0.76,0.56
26942,0.76,0.69
26943,0.0,0.62
26944,0.69,0.04
26945,0.91,0.59
26946,0.01,0.75
26947,0.78,0.54
26948,0.09,0.34
26949,0.06,0.39
26950,0.05,0.39
26951,0.0,0.33
26952,0.72,0.77
26953,0.0,0.79
26954,0.01,0.18
26955,0.08,0.85
26956,0.08,0.4
26957,0.0,0.76
26958,0.1,0.59
26959,0.13,0.35
26960,0.68,0.07
26961,0.02,0.42
26962,1.0,0.75
26963,0.05,0.52
26964,0.88,0.24
26965,0.13,0.78
26966,0.06,0.28
26967,0.04,0.48
26968,0.02,0.8
26969,0.11,0.34
26970,0.11,0.49
26971,0.02,0.14
26972,0.02,0.43
26973,0.01,0.16
26974,0.93,0.29
26975,0.11,0.56
26976,0.08,0.56
26977,0.08,0.53
26978,0.05,0.62
26979,0.66,0.83
26980,0.0,0.15
26981,0.16,0.41
26982,0.06,0.88
26983,0.0,0.44
26984,0.03,0.29
26985,0.05,0.21
26986,0.08,0.28
26987,0.01,0.16
26988,0.76,0.12
26989,0.04,0.85
26990,0.05,0.12
26991,0.02,0.45
26992,0.02,0.58
26993,0.01,0.93
26994,0.0,0.4
26995,0.0,0.38
26996,0.01,0.45
26997,0.08,0.05
26998,0.0,0.12
26999,0.69,0.4
27000,0.18,0.35
27001,0.01,0.83
27002,0.01,0.47
27003,0.82,0.19
27004,0.84,0.43
27005,0.93,0.79
27006,0.07,0.76
27007,0.91,0.37
27008,0.03,0.22
27009,0.0,0.47
27010,0.14,0.01
27011,0.04,0.19
27012,0.04,0.55
27013,0.0,0.56
27014,0.04,0.5
27015,0.23,0.45
27016,0.82,0.18
27017,0.94,0.87
27018,0.02,0.08
27019,0.01,0.91
27020,0.02,0.37
27021,0.95,0.39
27022,0.17,0.23
27023,0.8,0.27
27024,0.13,0.32
27025,0.0,0.19
27026,0.04,0.45
27027,0.03,0.73
27028,0.01,0.46
27029,0.04,0.46
27030,0.02,0.2
27031,0.68,0.72
27032,0.24,0.6
27033,0.1,0.66
27034,0.1,0.42
27035,0.05,0.37
27036,0.1,0.66
27037,0.09,0.68
27038,0.99,0.02
27039,0.0,0.65
27040,0.94,0.43
27041,0.01,0.53
27042,0.02,0.44
27043,0.12,0.68
27044,0.88,0.16
27045,0.05,0.61
27046,0.01,0.24
27047,0.02,0.57
27048,0.17,0.64
27049,0.18,0.68
27050,0.0,0.67
27051,0.01,0.48
27052,0.09,0.25
27053,0.08,0.85
27054,0.09,0.15
27055,0.0,0.68
27056,0.0,0.27
27057,0.0,0.12
27058,0.78,0.77
27059,0.04,0.04
27060,0.03,0.2
27061,0.21,0.42
27062,0.96,0.48
27063,0.76,0.67
27064,0.03,0.55
27065,0.01,0.42
27066,0.05,0.5
27067,0.0,0.73
27068,0.01,0.8
27069,0.63,0.79
27070,0.11,0.09
27071,0.8,0.07
27072,0.92,0.58
27073,0.06,0.67
27074,0.11,0.46
27075,0.09,0.61
27076,0.02,0.51
27077,0.11,0.03
27078,0.71,0.79
27079,0.0,0.69
27080,0.01,0.22
27081,0.0,0.7
27082,0.38,0.6
27083,0.13,0.37
27084,0.02,0.57
27085,0.95,0.05
27086,0.03,0.27
27087,0.09,0.2
27088,0.05,0.73
27089,0.12,0.27
27090,0.01,0.71
27091,0.68,0.51
27092,0.13,0.4
27093,0.02,0.3
27094,0.3,0.06
27095,0.12,0.62
27096,0.09,0.37
27097,0.0,0.58
27098,0.72,0.95
27099,0.6,0.63
27100,0.19,0.57
27101,0.93,0.82
27102,0.93,0.78
27103,0.16,0.15
27104,0.01,0.41
27105,0.77,0.37
27106,0.03,0.7
27107,0.8,0.72
27108,0.67,0.41
27109,1.0,0.1
27110,0.02,0.3
27111,0.16,0.67
27112,0.04,0.66
27113,0.05,0.04
27114,0.13,0.33
27115,0.86,0.81
27116,0.01,0.94
27117,0.0,0.41
27118,0.01,0.6
27119,0.02,0.32
27120,0.01,0.89
27121,0.25,0.77
27122,0.12,0.65
27123,0.04,0.25
27124,0.03,0.29
27125,0.04,0.1
27126,0.17,0.33
27127,0.15,0.19
27128,0.05,0.51
27129,0.01,0.34
27130,0.03,0.38
27131,0.03,0.06
27132,0.0,0.8
27133,0.72,0.67
27134,0.33,0.76
27135,0.16,0.39
27136,0.04,0.59
27137,0.07,0.3
27138,0.0,0.41
27139,0.04,0.14
27140,0.01,0.92
27141,0.1,0.68
27142,0.02,0.18
27143,0.05,0.48
27144,0.06,0.02
27145,0.05,0.83
27146,0.03,0.63
27147,0.05,0.34
27148,0.05,0.04
27149,0.07,0.04
27150,0.01,0.65
27151,0.16,0.78
27152,0.02,0.18
27153,0.06,0.71
27154,0.02,0.91
27155,0.09,0.74
27156,0.0,0.14
27157,0.16,0.62
27158,0.97,0.32
27159,0.0,0.12
27160,0.66,0.31
27161,0.01,0.62
27162,0.01,0.72
27163,0.14,0.54
27164,0.19,0.29
27165,0.78,0.67
27166,0.06,0.3
27167,0.69,0.59
27168,0.87,0.61
27169,0.03,0.66
27170,0.09,0.84
27171,0.13,0.27
27172,0.03,0.9
27173,0.7,0.48
27174,0.06,0.25
27175,0.75,0.27
27176,0.03,0.91
27177,0.64,0.88
27178,0.64,0.16
27179,0.62,0.28
27180,0.04,0.44
27181,0.08,0.84
27182,0.01,0.7
27183,0.07,0.66
27184,0.01,0.5
27185,0.01,0.58
27186,0.14,0.89
27187,0.99,0.26
27188,0.01,0.38
27189,0.12,0.85
27190,0.07,0.68
27191,0.02,0.95
27192,0.99,0.73
27193,0.96,0.34
27194,0.06,0.53
27195,0.01,0.07
27196,0.02,0.23
27197,0.02,0.68
27198,0.08,0.74
27199,0.03,0.39
27200,0.89,0.57
27201,0.71,0.77
27202,0.02,0.44
27203,0.03,0.11
27204,0.01,0.0
27205,0.09,0.41
27206,0.02,0.2
27207,0.02,0.36
27208,0.08,0.61
27209,0.02,0.41
27210,0.75,0.46
27211,0.02,0.28
27212,0.04,0.86
27213,0.23,0.55
27214,0.8,0.02
27215,0.0,0.57
27216,0.18,0.85
27217,0.76,0.24
27218,0.02,0.68
27219,0.0,0.66
27220,0.03,0.63
27221,0.01,0.7
27222,0.01,0.7
27223,0.05,0.66
27224,0.92,0.48
27225,0.88,0.3
27226,0.03,0.29
27227,0.81,0.34
27228,0.05,0.69
27229,0.04,0.7
27230,0.0,0.82
27231,0.06,0.83
27232,0.69,0.6
27233,0.02,0.41
27234,0.16,0.31
27235,0.15,0.91
27236,0.75,0.95
27237,0.11,0.82
27238,0.0,0.87
27239,0.03,0.26
27240,0.04,0.34
27241,0.04,0.11
27242,0.84,0.59
27243,0.08,0.08
27244,0.1,0.03
27245,0.03,0.37
27246,0.07,0.99
27247,0.66,1.0
27248,0.09,0.88
27249,0.61,0.69
27250,0.02,0.13
27251,0.77,0.65
27252,0.05,0.53
27253,0.09,0.69
27254,0.03,0.98
27255,0.01,0.26
27256,0.01,0.94
27257,0.03,0.74
27258,0.8,0.73
27259,0.13,0.62
27260,0.7,0.34
27261,0.23,0.7
27262,0.7,0.46
27263,0.06,0.06
27264,0.0,0.22
27265,0.01,0.47
27266,0.7,0.4
27267,0.67,0.55
27268,0.03,0.2
27269,0.13,0.55
27270,0.93,0.2
27271,0.96,0.24
27272,0.0,0.59
27273,0.0,0.22
27274,0.02,0.53
27275,0.02,0.36
27276,0.13,0.26
27277,0.03,0.74
27278,0.04,0.33
27279,0.08,0.36
27280,0.03,0.36
27281,0.01,0.51
27282,0.68,0.73
27283,0.0,0.26
27284,0.05,0.53
27285,0.17,0.32
27286,0.02,0.48
27287,0.06,0.45
27288,0.02,0.78
27289,0.94,0.48
27290,0.01,0.11
27291,0.0,0.77
27292,0.96,0.61
27293,0.26,0.8
27294,0.04,0.11
27295,0.19,0.9
27296,0.05,0.81
27297,0.01,0.82
27298,0.03,0.22
27299,0.0,0.74
27300,0.05,0.82
27301,0.94,0.05
27302,0.2,0.83
27303,0.01,0.39
27304,0.05,0.82
27305,0.78,0.03
27306,0.09,0.42
27307,0.05,0.92
27308,0.04,0.36
27309,0.98,0.97
27310,0.02,0.36
27311,0.01,0.25
27312,0.62,0.52
27313,0.01,0.11
27314,0.01,0.06
27315,0.02,0.32
27316,0.0,0.75
27317,0.06,0.32
27318,0.0,0.46
27319,0.01,0.72
27320,0.04,0.75
27321,0.15,0.74
27322,0.1,0.6
27323,0.01,0.41
27324,0.99,0.53
27325,0.07,0.73
27326,0.8,0.55
27327,0.74,0.57
27328,0.05,0.32
27329,0.12,0.19
27330,0.85,0.79
27331,0.05,0.3
27332,0.0,0.75
27333,0.22,0.68
27334,0.06,0.05
27335,0.04,0.27
27336,0.14,0.32
27337,0.16,0.6
27338,0.89,0.44
27339,0.88,0.44
27340,0.1,0.05
27341,0.82,0.44
27342,0.05,0.47
27343,0.74,0.01
27344,0.0,0.56
27345,0.91,0.38
27346,0.05,0.75
27347,0.86,0.85
27348,0.84,0.33
27349,0.01,0.2
27350,0.04,0.7
27351,0.93,0.86
27352,0.96,0.48
27353,0.14,0.16
27354,0.0,0.79
27355,0.28,0.23
27356,0.13,0.85
27357,0.0,0.61
27358,0.02,0.57
27359,0.0,0.73
27360,0.89,0.72
27361,0.07,0.76
27362,0.14,0.47
27363,0.01,0.17
27364,0.09,0.54
27365,0.76,0.58
27366,0.01,0.48
27367,0.82,0.59
27368,0.03,0.39
27369,0.06,0.06
27370,0.02,0.66
27371,0.07,0.51
27372,0.03,0.26
27373,0.02,0.82
27374,0.81,0.26
27375,0.29,0.82
27376,0.0,0.44
27377,0.7,0.75
27378,0.14,0.39
27379,0.0,0.26
27380,0.89,0.69
27381,0.06,0.55
27382,0.0,0.53
27383,0.97,0.57
27384,0.02,0.57
27385,0.03,0.86
27386,0.02,0.75
27387,0.07,0.71
27388,0.09,0.25
27389,0.02,0.07
27390,0.68,0.08
27391,0.04,0.75
27392,0.0,0.71
27393,0.14,0.05
27394,0.94,0.34
27395,0.27,0.54
27396,0.09,0.19
27397,0.02,0.95
27398,0.67,0.68
27399,0.89,0.58
27400,0.08,0.59
27401,0.01,0.37
27402,0.13,0.59
27403,0.09,0.18
27404,0.74,0.26
27405,0.2,0.91
27406,0.0,0.28
27407,0.01,0.11
27408,0.06,0.56
27409,0.0,0.92
27410,0.14,0.05
27411,0.07,0.16
27412,0.0,0.48
27413,0.14,0.42
27414,0.77,0.78
27415,0.01,0.42
27416,0.89,0.38
27417,0.01,0.42
27418,0.04,0.42
27419,0.79,0.76
27420,0.0,0.22
27421,0.12,0.36
27422,0.18,0.7
27423,0.01,0.25
27424,0.14,0.63
27425,0.01,0.57
27426,0.04,0.3
27427,0.04,0.23
27428,0.96,0.11
27429,0.02,0.46
27430,0.01,0.48
27431,0.18,0.61
27432,0.25,0.55
27433,0.02,0.7
27434,0.0,0.39
27435,0.41,0.46
27436,0.0,0.14
27437,0.19,0.36
27438,0.01,0.25
27439,0.12,0.49
27440,0.21,0.4
27441,0.01,0.87
27442,0.02,0.67
27443,0.18,0.17
27444,0.83,0.08
27445,0.01,0.1
27446,0.07,0.27
27447,0.05,0.41
27448,0.19,0.59
27449,0.12,0.62
27450,0.78,0.58
27451,0.13,0.12
27452,0.0,0.22
27453,0.06,0.73
27454,0.14,0.36
27455,0.0,0.29
27456,0.06,0.5
27457,0.0,0.2
27458,0.88,0.49
27459,0.01,0.22
27460,0.14,0.86
27461,0.0,0.17
27462,0.78,0.43
27463,0.04,0.42
27464,0.03,0.59
27465,0.04,0.87
27466,0.67,0.27
27467,0.05,0.36
27468,0.11,0.4
27469,0.02,0.47
27470,0.92,0.76
27471,0.13,0.91
27472,0.97,0.71
27473,0.0,0.21
27474,0.0,0.41
27475,0.03,0.05
27476,0.14,0.62
27477,0.1,0.15
27478,0.23,0.84
27479,0.03,0.25
27480,0.02,0.66
27481,0.06,0.71
27482,0.05,0.36
27483,0.15,0.69
27484,0.03,0.7
27485,0.01,0.85
27486,0.99,0.38
27487,0.24,0.97
27488,0.1,0.63
27489,0.01,0.84
27490,0.75,0.43
27491,0.11,0.42
27492,0.04,0.47
27493,0.08,0.94
27494,0.79,0.68
27495,0.05,0.31
27496,0.0,0.08
27497,0.05,0.13
27498,0.03,0.74
27499,0.14,0.92
27500,0.1,0.85
27501,0.02,0.38
27502,0.06,0.62
27503,0.07,0.78
27504,0.01,0.09
27505,0.1,0.18
27506,0.08,0.88
27507,0.04,0.26
27508,0.84,0.28
27509,0.14,0.63
27510,0.0,0.22
27511,0.91,0.66
27512,0.0,0.34
27513,0.78,0.51
27514,0.01,0.62
27515,0.94,0.44
27516,0.04,0.72
27517,0.01,0.06
27518,0.71,0.82
27519,0.03,0.04
27520,0.05,0.1
27521,0.02,0.33
27522,0.0,0.21
27523,0.11,0.17
27524,0.01,0.47
27525,0.01,0.29
27526,0.03,0.65
27527,0.16,0.98
27528,0.03,0.96
27529,0.95,0.65
27530,0.22,0.1
27531,0.11,0.16
27532,0.02,0.7
27533,0.02,0.63
27534,0.0,0.1
27535,0.06,0.78
27536,0.15,0.55
27537,0.91,0.67
27538,0.19,0.41
27539,0.13,0.65
27540,0.34,0.31
27541,0.24,0.99
27542,0.01,0.18
27543,0.09,0.75
27544,0.0,0.37
27545,0.75,0.18
27546,0.26,0.65
27547,0.03,0.37
27548,0.71,0.94
27549,0.07,0.9
27550,0.0,0.38
27551,0.13,0.57
27552,0.12,0.86
27553,0.01,0.39
27554,0.07,0.38
27555,0.0,0.29
27556,0.03,0.54
27557,0.04,0.99
27558,0.08,0.21
27559,0.04,0.86
27560,0.0,0.78
27561,0.01,0.63
27562,0.32,0.69
27563,0.09,0.59
27564,0.01,0.37
27565,0.05,0.14
27566,0.04,0.24
27567,0.01,0.53
27568,0.07,0.73
27569,0.02,0.36
27570,0.09,0.78
27571,0.56,0.15
27572,0.0,0.06
27573,0.79,0.13
27574,0.07,0.34
27575,0.02,0.38
27576,0.06,0.2
27577,0.02,0.45
27578,0.91,0.28
27579,0.02,0.59
27580,0.01,0.68
27581,0.0,0.11
27582,0.03,0.03
27583,0.68,0.08
27584,0.01,0.47
27585,0.0,0.51
27586,0.02,0.51
27587,0.01,0.84
27588,0.05,0.34
27589,0.06,0.51
27590,0.08,0.52
27591,0.82,0.58
27592,0.85,0.1
27593,0.0,0.12
27594,0.02,0.67
27595,0.09,0.21
27596,0.95,0.25
27597,0.03,0.33
27598,0.0,0.3
27599,0.02,0.75
27600,0.06,0.62
27601,0.02,0.73
27602,0.12,0.84
27603,0.18,0.1
27604,0.0,0.31
27605,0.03,0.65
27606,0.01,0.24
27607,0.14,0.58
27608,0.17,0.54
27609,0.0,0.65
27610,0.02,0.71
27611,0.02,0.22
27612,0.63,0.6
27613,0.03,0.9
27614,0.1,0.22
27615,0.07,0.93
27616,0.01,0.09
27617,0.04,0.46
27618,0.0,0.51
27619,0.1,0.21
27620,0.03,0.62
27621,0.03,0.51
27622,0.01,0.92
27623,0.0,0.75
27624,0.03,0.67
27625,0.01,0.38
27626,0.21,0.08
27627,0.11,0.69
27628,0.08,0.67
27629,0.0,0.15
27630,0.06,0.58
27631,0.17,0.42
27632,0.0,0.22
27633,0.0,0.7
27634,0.0,0.45
27635,0.03,0.21
27636,0.71,0.87
27637,0.03,0.09
27638,0.2,0.31
27639,0.72,0.14
27640,0.0,0.54
27641,0.16,0.31
27642,0.02,0.61
27643,0.0,0.06
27644,0.11,0.63
27645,0.04,0.22
27646,0.03,0.46
27647,0.76,0.27
27648,0.01,0.08
27649,0.65,0.28
27650,0.02,0.48
27651,0.04,0.79
27652,0.0,0.41
27653,0.0,0.19
27654,0.12,0.5
27655,0.0,0.42
27656,0.12,0.26
27657,0.01,0.37
27658,0.18,0.5
27659,0.9,0.12
27660,0.06,0.34
27661,0.12,0.12
27662,0.03,0.56
27663,0.0,0.84
27664,0.02,0.32
27665,0.02,0.54
27666,0.01,0.95
27667,0.0,0.25
27668,0.07,0.88
27669,0.0,0.71
27670,0.01,0.98
27671,0.82,0.77
27672,0.01,0.16
27673,0.02,0.35
27674,0.0,0.33
27675,0.32,0.64
27676,0.17,0.74
27677,0.76,0.28
27678,0.8,0.17
27679,0.01,0.51
27680,0.11,0.89
27681,0.01,0.07
27682,0.01,0.79
27683,0.02,0.61
27684,0.11,0.09
27685,0.88,0.09
27686,0.65,0.5
27687,0.03,0.23
27688,0.0,0.55
27689,0.01,0.92
27690,0.2,0.84
27691,0.19,0.88
27692,0.74,0.33
27693,0.76,0.64
27694,0.0,0.55
27695,0.06,0.43
27696,0.86,0.65
27697,0.73,0.79
27698,0.0,0.49
27699,0.08,0.24
27700,0.01,0.34
27701,0.92,0.4
27702,0.03,0.59
27703,0.01,0.17
27704,0.04,0.04
27705,0.02,0.66
27706,0.01,0.7
27707,0.11,0.45
27708,0.08,0.64
27709,0.12,0.42
27710,0.0,0.41
27711,0.04,0.67
27712,0.02,0.17
27713,0.02,0.05
27714,0.02,0.15
27715,0.09,0.69
27716,0.09,0.4
27717,0.03,0.35
27718,0.02,0.3
27719,0.05,0.07
27720,0.04,0.38
27721,0.16,0.29
27722,0.04,0.56
27723,0.94,0.86
27724,0.01,0.27
27725,0.19,0.65
27726,0.01,0.27
27727,0.0,0.9
27728,0.03,0.31
27729,0.96,0.14
27730,0.02,0.64
27731,0.03,0.99
27732,0.0,0.91
27733,0.08,0.21
27734,0.0,0.53
27735,0.06,0.51
27736,0.07,0.32
27737,0.01,0.75
27738,0.14,0.99
27739,0.05,0.81
27740,0.91,0.29
27741,0.02,0.68
27742,0.07,0.56
27743,0.0,0.81
27744,0.18,0.57
27745,0.8,0.84
27746,0.02,0.88
27747,0.01,0.27
27748,0.01,0.3
27749,0.16,0.6
27750,0.15,0.27
27751,0.02,0.19
27752,0.13,0.69
27753,0.12,0.18
27754,0.66,0.64
27755,0.83,0.98
27756,0.07,0.29
27757,0.0,0.01
27758,0.0,0.9
27759,0.04,0.08
27760,0.07,0.55
27761,0.0,0.73
27762,0.0,0.24
27763,0.1,0.61
27764,0.07,0.42
27765,0.0,0.26
27766,0.04,0.96
27767,0.0,0.79
27768,0.03,0.06
